EmployeeID,Department,Gender,Age,JoiningYear,Salary,PerformanceScore,WorkHoursPerWeek,RemoteWork,LeftCompany
1185,Finance,Male,44,2011,83447,2,39,0,0
1186,Marketing,Female,37,2021,69529,1,36,1,1
1187,Sales,Female,35,2017,110703,3,32,1,1
1188,HR,Male,52,2016,111090,4,32,0,0
1189,HR,Female,26,2019,52260,1,47,0,1
1190,IT,Male,56,2019,147581,2,34,1,1
1191,Finance,Female,44,2011,38812,3,41,0,0
1192,Sales,Female,50,2015,63024,2,41,0,1
1193,Marketing,Male,32,2015,93656,2,48,0,1
1194,Finance,Female,39,2012,62285,3,35,1,1
1195,Marketing,Female,33,2020,127436,2,31,1,0
1196,IT,Female,30,2011,36605,3,41,0,1
1197,IT,Female,31,2021,106158,1,48,1,1
1198,HR,Female,38,2010,107303,3,34,0,1
1199,Sales,Male,59,2015,62139,3,41,1,1
1200,Marketing,Female,28,2021,112149,4,46,0,0
